정류장명,위도,경도
������ε�������,35.832162,127.071197
��������û����,35.829709,127.059417
�ѱ���ǰ������,35.83338,127.050179
�ѱ���ǰ������,35.833519,127.049171
����������п�,35.833415,127.041113
����������п�,35.832823,127.041972
�ָ���,35.74718461,127.1527305
�ָ���,35.74727373,127.1527631
����ȣ��5������Ʈ,35.840295,127.058419
����ȣ��6������Ʈ,35.84053713,127.0586071
������������,35.85720102,127.2200304
������������,35.857211,127.219636
���ӱ�,35.88457792,127.2147476
���ӱ�,35.88461252,127.2145257
����������Ѽ���,35.83877,127.109692
�漮���Ա�,35.80416,127.150027
�л��ھƷ�2������Ʈ,35.96226927,127.122735
�ϰ����纥������Ʈ,35.845669,127.10922
�ϰ����纥������Ʈ,35.845704,127.108898
��õ��Ʈ����ũ2����_,35.85449344,127.1166209
��õ��Ʈ����ũ2����_,35.8545005,127.1163551
��õ��ȣ2������Ʈ_,35.85712487,127.117184
��õ��ȣ2������Ʈ_,35.85706705,127.1166754
������,35.8243496,127.0363565
�ĳ���,35.82283753,127.0327273
����������,35.6683987,127.1079583
����������,35.6688856,127.1079781
������,35.825256,127.163272
��õ���װŸ�,35.869032,127.121231
��õ���װŸ�,35.867376,127.121639
����(���),35.80343016,127.1555507
�ر���,35.83586558,127.0207672
���ϴ��б�.�ҳ������ǿ���,35.841467,127.127164
���ϴ뱹���������п�,35.84525276,127.1305109
���ϴ�����,35.8495494,127.1275173
��������,35.846533,127.128811
���������ϰ�����������,35.83971631,127.1106682
���������ϰ�����������,35.83988337,127.1101019
�������� ���︮,35.7983161,127.0830408
��긶��,35.8060261,127.0756479
���ְ�������,35.80813399,127.0735981
���ְ�������,35.80715618,127.0742737
��긶��,35.8058951,127.0755822
�������� ���︮,35.7982481,127.0829305
�������ξȻ긶��,35.801554,127.079973
�������ξȻ긶��,35.801532,127.079737
Ű��Ʈ���Ϻп�,35.95811974,127.1533215
Ű��Ʈ���Ϻп�,35.95811864,127.1531663
�ߵ����̼�,35.95571866,127.1528039
�ߵ����̼�,35.955708,127.1525712
�Žð����Ƹ����ھ���Ʈ,35.815529,127.111988
�ſ���ħ����.��������Ʈ,35.816521,127.111892
���������п�,35.82509264,127.0557911
���������п�,35.825256,127.061466
���������п�,35.826151,127.062646
�ݿ�������,35.873944,127.063826
�ݿ�������,35.87422617,127.0640424
���,35.79258606,127.0427465
û��,35.784944,127.0237696
����Ա�,35.84232277,127.2732417
��������,35.89082073,127.1210204
����,35.83657282,127.0759478
�ѱ����ǹ�ȭ��������,35.83854,127.063392
�ѱ����ǹ�ȭ��������,35.83837,127.063413
�����ֺ���,35.9574618,127.1253479
�����ֺ���,35.9576391,127.1258239
�����°���,35.9176825,127.1699632
���踶��,35.91302042,127.1798574
��������,35.91263963,127.1795289
����������,35.91609041,127.1760641
����������,35.91594461,127.1758329
��������,35.92005625,127.1708484
��������,35.92013308,127.1702271
���ֱ�û,35.90364372,127.1617694
����,35.90422213,127.1581297
����,35.90409168,127.1575218
���ֱ�û,35.90343566,127.1616609
���븮,35.81940589,126.9981443
���������Ա�,35.94348417,127.1463022
���������Ա�,35.94340227,127.1461923
�ѱ�����������纻������,35.83557,127.056574
�ѱ����������������,35.83586986,127.0559951
�����ķ����п�,35.8376419,127.0478653
�����ķ����п�,35.83744573,127.0481333
������,35.8835422,127.036897
��������,35.85758803,127.142879
��������,35.857811,127.143005
�������б�����õ����,35.81016151,127.1540306
�������������,35.81064505,127.1587171
������,35.8095508,127.1710074
������,35.8095421,127.1711181
������,35.809371,127.1711742
������,35.8096226,127.1708743
������,35.8093624,127.1713513
ġ���ڻ�������,35.8096692,127.1714497
����������ݰ�,35.97455288,127.2086932
������Ÿ�,35.9778908,127.2132837
���꼺��,35.9750173,127.2107842
��������,35.84945892,127.1733511
�ϸ�ǥ,35.85008537,127.2389897
���縶��,35.85076744,127.1638513
ü�ð��� �Ҹ���ȭ������,35.85406304,127.1392573
�⸰��,35.85455441,127.1576002
��õ1���ֹμ���,35.85701397,127.1207733
�޺����ְ���,35.85805152,127.0964678
������.���Ͽ½�Ƽ,35.85885709,127.1045699
�ȼ�����,35.86218725,127.0412471
�Ϻ���,35.86285779,127.2293648
����÷�ܻ������,35.86358541,127.0850765
õ����� ��õ�ְ�2����,35.864102,127.127346
����������,35.83718986,127.0502204
�����Ÿ��,35.83759582,127.0998417
�ݾ��߾�������,35.83806254,127.1376927
õ���������Ա�,35.83890592,126.9893941
�������ົ��,35.84009301,127.131432
���������ż������Ʈ,35.842258,127.166941
��������,35.8426806,127.0528153
��Ʒ�Ű����Ʈ,35.844237,127.164656
���̸���,35.84486093,126.9607881
���⸶��,35.9668903,127.1072874
���ϸ�,35.97198639,127.1669432
����,35.95863393,127.129707
����,35.95878836,127.1297936
�����,35.83592,127.098148
���δ�� ��������,35.8696339,127.1175725
��ȭ��(���),35.7822729,127.1319219
ȭ��ü����(���),35.8214357,127.1213054
ȭ��ü����(���),35.8216701,127.1213043
�����.��ʽ���,35.91095521,127.0733218
�����.��ʽ���,35.91109004,127.0732759
õ�ϰ�������Ʈ,35.86004601,127.1144724
��Ҹ������Ͼ���Ʈ,35.860159,127.114794
������,35.808221,127.160976
�������Ա�,35.807525,127.158111
�������б�,35.809193,127.153369
�������б�,35.80983452,127.1531473
�����аŻ�Ȳ�þ���Ʈ,35.80678798,127.1537716
�Ż�Ȳ�þ���Ʈ,35.805974,127.152742
�������Ա�,35.807249,127.158836
��������(���),35.83516385,127.026805
�����������,35.818664,127.09928
�����������,35.818903,127.099076
ȣ�������Ա�,35.79418865,127.0828417
ȣ������,35.79004903,127.0813184
ȣ������,35.79006841,127.0814952
����.�����ܱ�,35.817115,127.141616
��������,35.813639,127.133027
����������Ѽ���,35.838849,127.110153
�⸰������뺴��,35.82894399,127.1428326
�ر���,35.83256006,127.0157995
������ġ���簳�߿�,35.83296805,127.0248699
������ġ���簳�߿�,35.83273,127.024671
��������û.�������ŵ��ð��ӹ���������,35.832832,127.056531
��������û.�������ŵ��ýÿܹ���������,35.832936,127.056166
��.����(20241022~24),35.840297,127.119927
�����忹������,35.83341645,127.0598541
�����Ÿ�,35.83489769,127.0240636
�����Ÿ�,35.834796,127.023878
���ű�ȣ��︲����Ʈ,35.826402,127.024376
���ű�ȣ��︲����Ʈ,35.827128,127.024671
���ſ��ڸ�2��������,35.827946,127.021748
���ſ��ڸ�2��������,35.828289,127.021308
